SurfaceTypesPool[0001] = 
	SurfaceTypes[0005] = "0"
		NumSurfaceNames[001b] = 63
		SurfaceNames[000a] = ['default', 'gooLarge', 'gooSmall', 'bounceMed', 'cardboard', 'carpet', 'chainlink', 'climbable', 'cloth', 'concrete', 'deepwater', 'dirt', 'dirt_OffRoad', 'electronic', 'fence', 'forcefield', 'glass', 'gravel', 'opaqueglass', 'grass', 'grass_OffRoad', 'hay', 'heavywood', 'ice', 'ladder', 'leaves', 'metal', 'murkywater', 'ndcardboard', 'ndcarpet', 'ndconcrete', 'ndheavywood', 'ndmetal', 'ndpavement', 'ndsheetrock', 'ndthinmetal', 'ndtile', 'ndwood', 'nothing', 'pavement', 'PlayerReset', 'rock', 'sand', 'shallowwater', 'sheetrock', 'sidle', 'softanddusty', 'splat', 'tallgrass', 'thinmetal', 'tile', 'vaultable', 'vaulttrigger', 'vegitation', 'wood', 'damage1', 'damage2', 'damage3', 'ledgehangpull', 'noledgehang', 'plastic', 'cloud', 'asphalt']
SubNetworkPool[0001] = 
	SubNetwork[0005] = "0"
		Name[000b] = "Scene"
		Type[000b] = "Scene"
		BasisPool[0001] = 
			Basis[0005] = "0"
				Type[000b] = "Geometry3d"
				Behavior[000b] = "Root"
			Basis[0005] = "1"
				Name[000b] = "Anchor"
				ParentRef[001b] = 0
				Behavior[000b] = "Normal"
			Basis[0005] = "2"
				Name[000b] = "Anchor_CM_Node"
				ParentRef[001b] = 1
				Behavior[000b] = "Normal"
			Basis[0005] = "3"
				Name[000b] = "AnchorScale"
				ParentRef[001b] = 2
				Behavior[000b] = "Normal"
			Basis[0005] = "4"
				Name[000b] = "Cntrl_Main"
				ParentRef[001b] = 3
				Behavior[000b] = "Normal"
			Basis[0005] = "5"
				Name[000b] = "Cntrl_Main_2"
				ParentRef[001b] = 4
				Behavior[000b] = "Normal"
			Basis[0005] = "6"
				Name[000b] = "Cntrl_Crotch_Grp"
				ParentRef[001b] = 5
				Behavior[000b] = "Normal"
			Basis[0005] = "7"
				Name[000b] = "Cntrl_Crotch"
				ParentRef[001b] = 6
				Behavior[000b] = "Normal"
			Basis[0005] = "8"
				Name[000b] = "Cntrl_Foot_Left_Grp"
				ParentRef[001b] = 7
				Behavior[000b] = "Normal"
			Basis[0005] = "9"
				Name[000b] = "Cntrl_Foot_Left"
				ParentRef[001b] = 8
				Behavior[000b] = "Normal"
			Basis[0005] = "10"
				Name[000b] = "Cntrl_FootCenter_Left_Grp"
				ParentRef[001b] = 9
				Behavior[000b] = "Normal"
			Basis[0005] = "11"
				Name[000b] = "Cntrl_FootCenter_Left"
				ParentRef[001b] = 10
				Behavior[000b] = "Normal"
			Basis[0005] = "12"
				Name[000b] = "Cntrl_Tip_Left_Grp"
				ParentRef[001b] = 11
				Behavior[000b] = "Normal"
			Basis[0005] = "13"
				Name[000b] = "Cntrl_Tip_Left"
				ParentRef[001b] = 12
				Behavior[000b] = "Normal"
			Basis[0005] = "14"
				Name[000b] = "Cntrl_Heel_Left_Grp"
				ParentRef[001b] = 13
				Behavior[000b] = "Normal"
			Basis[0005] = "15"
				Name[000b] = "Cntrl_Heel_Left"
				ParentRef[001b] = 14
				Behavior[000b] = "Normal"
			Basis[0005] = "16"
				Name[000b] = "Cntrl_Twist_Left"
				ParentRef[001b] = 15
				Behavior[000b] = "Normal"
			Basis[0005] = "17"
				Name[000b] = "Cntrl_Toes_Left_Grp"
				ParentRef[001b] = 16
				Behavior[000b] = "Normal"
			Basis[0005] = "18"
				Name[000b] = "Cntrl_Ball_Left"
				ParentRef[001b] = 16
				Behavior[000b] = "Normal"
			Basis[0005] = "19"
				Name[000b] = "Cntrl_Ankle_Left_Grp"
				ParentRef[001b] = 18
				Behavior[000b] = "Normal"
			Basis[0005] = "20"
				Name[000b] = "Cntrl_Knee_Left_Grp"
				ParentRef[001b] = 11
				Behavior[000b] = "Normal"
			Basis[0005] = "21"
				Name[000b] = "Cntrl_Knee_Left"
				ParentRef[001b] = 20
				Behavior[000b] = "Normal"
			Basis[0005] = "22"
				Name[000b] = "Cntrl_Foot_Right_Grp"
				ParentRef[001b] = 7
				Behavior[000b] = "Normal"
			Basis[0005] = "23"
				Name[000b] = "Cntrl_Foot_Right"
				ParentRef[001b] = 22
				Behavior[000b] = "Normal"
			Basis[0005] = "24"
				Name[000b] = "Cntrl_FootCenter_Right_Grp"
				ParentRef[001b] = 23
				Behavior[000b] = "Normal"
			Basis[0005] = "25"
				Name[000b] = "Cntrl_FootCenter_Right"
				ParentRef[001b] = 24
